date,production_tons,energy_mwh
2024-08-11 08:28:20.291711,717,149.2
2024-08-12 08:28:20.291711,801,172.23
2024-08-13 08:28:20.291711,756,156.05
2024-08-14 08:28:20.291711,839,175.56
2024-08-15 08:28:20.291711,831,173.05
2024-08-16 08:28:20.291711,783,168.96
2024-08-17 08:28:20.291711,804,169.47
2024-08-18 08:28:20.291711,786,168.3
2024-08-19 08:28:20.291711,830,169.37
2024-08-20 08:28:20.291711,875,184.68
2024-08-21 08:28:20.291711,801,171.06
2024-08-22 08:28:20.291711,865,181.93
2024-08-23 08:28:20.291711,827,177.19
2024-08-24 08:28:20.291711,820,170.5
2024-08-25 08:28:20.291711,851,183.51
2024-08-26 08:28:20.291711,818,179.3
2024-08-27 08:28:20.291711,841,175.39
2024-08-28 08:28:20.291711,819,170.53
2024-08-29 08:28:20.291711,948,204.59
2024-08-30 08:28:20.291711,875,189.28
2024-08-31 08:28:20.291711,848,176.31
2024-09-01 08:28:20.291711,888,184.99
2024-09-02 08:28:20.291711,878,183.39
2024-09-03 08:28:20.291711,877,179.45
2024-09-04 08:28:20.291711,913,188.38
2024-09-05 08:28:20.291711,921,189.71
2024-09-06 08:28:20.291711,873,180.65
2024-09-07 08:28:20.291711,873,183.21
2024-09-08 08:28:20.291711,888,187.31
2024-09-09 08:28:20.291711,809,174.91
2024-09-10 08:28:20.291711,843,173.66
2024-09-11 08:28:20.291711,960,205.38
2024-09-12 08:28:20.291711,973,203.5
2024-09-13 08:28:20.291711,899,188.61
2024-09-14 08:28:20.291711,934,198.66
2024-09-15 08:28:20.291711,925,190.1
2024-09-16 08:28:20.291711,1037,219.36
2024-09-17 08:28:20.291711,960,202.24
2024-09-18 08:28:20.291711,911,193.1
2024-09-19 08:28:20.291711,879,185.61
2024-09-20 08:28:20.291711,854,187.73
2024-09-21 08:28:20.291711,927,192.31
2024-09-22 08:28:20.291711,889,184.8
2024-09-23 08:28:20.291711,863,179.08
2024-09-24 08:28:20.291711,894,185.75
2024-09-25 08:28:20.291711,877,181.93
2024-09-26 08:28:20.291711,987,211.96
2024-09-27 08:28:20.291711,955,205.98
2024-09-28 08:28:20.291711,919,190.89
2024-09-29 08:28:20.291711,978,202.12
2024-09-30 08:28:20.291711,922,195.36
